,district,room_count,apartment_count
1191,C,1,1
1192,B,2,15
1193,A,3,18
1194,C,2,7
1195,B,1,16
1196,A,1,16
1197,B,3,15
1198,C,3,6
1199,A,3,9
1200,B,2,7
1201,A,3,14
1202,B,3,11
1203,C,1,16
1204,C,1,6
1205,A,3,16
1206,B,3,20
1207,A,1,16
1208,A,3,12
1209,B,2,17
1210,B,2,5
1211,B,2,13
1212,C,3,8
1213,A,1,5
1214,A,3,12
1215,C,3,9
1216,B,1,3
1217,C,1,3
1218,C,1,1
1219,C,2,18
1220,A,3,12
1221,C,1,9
1222,A,3,9
1223,A,2,18
1224,A,2,18
1225,B,1,7
1226,A,1,4
1227,A,3,13
1228,B,1,17
1229,A,3,2
1230,C,1,14
1231,C,3,3
1232,A,3,5
1233,B,3,14
1234,C,3,3
1235,B,2,7
1236,B,3,18
1237,C,1,13
1238,B,2,10
1239,C,2,13
1240,B,3,16
1241,C,2,9
1242,A,3,2
1243,C,1,5
1244,C,3,17
1245,C,2,4
1246,C,1,17
1247,B,3,9
1248,A,1,20
1249,C,1,2
1250,B,2,18
1251,A,1,11
1252,A,2,13
1253,A,1,8
1254,A,3,1
1255,C,1,17
1256,C,3,12
1257,B,3,4
1258,B,1,13
1259,B,3,9
1260,A,1,7
1261,A,1,5
1262,C,3,5
1263,A,3,17
1264,A,2,9
1265,A,3,6
1266,B,2,19
1267,B,3,16
1268,C,1,2
1269,A,3,10
1270,A,1,16
1271,C,1,5
1272,A,1,15
1273,A,2,13
1274,B,3,13
1275,C,1,13
1276,C,1,15
1277,C,2,14
1278,C,3,8
1279,B,3,11
1280,B,2,18
1281,A,2,4
1282,A,3,10
1283,A,2,1
1284,A,3,5
1285,B,3,13
1286,C,1,1
1287,B,1,8
1288,A,3,3
1289,B,3,3
1290,C,3,7
1291,C,3,4
1292,B,3,3
1293,B,3,15
1294,B,2,8
1295,A,3,3
1296,B,2,7
1297,B,2,18
1298,B,3,11
1299,C,3,11
1300,C,2,17
1301,A,2,6
1302,A,3,8
1303,C,3,1
1304,C,2,10
1305,C,2,19
1306,B,2,3
1307,B,1,4
1308,C,2,11
1309,B,1,15
1310,B,3,1
1311,A,3,9
1312,C,2,11
1313,C,3,19
1314,B,3,13
1315,C,3,16
1316,A,3,4
1317,A,1,1
1318,A,1,20
1319,C,2,13
1320,C,2,1
1321,C,2,5
1322,C,3,5
1323,C,3,14
1324,A,1,14
1325,B,1,8
1326,A,2,4
1327,C,1,7
1328,A,1,20
1329,C,1,19
1330,C,1,15
1331,A,1,4
1332,C,2,19
1333,B,2,9
1334,C,1,13
1335,B,2,14
1336,B,3,14
1337,C,1,10
1338,A,3,16
1339,B,2,5
1340,A,2,6
1341,B,3,2
1342,C,2,13
1343,C,1,13
1344,B,3,19
1345,C,1,18
1346,B,3,19
1347,C,2,1
1348,A,3,8
1349,C,3,16
1350,A,1,2
1351,C,2,8
1352,A,1,6
1353,C,2,16
1354,A,1,11
1355,B,3,17
1356,B,1,19
1357,A,2,11
1358,C,2,8
1359,A,3,4
1360,C,2,11
1361,B,1,8
1362,C,3,9
1363,B,2,2
1364,C,2,16
1365,C,1,6
1366,C,1,19
1367,A,3,8
1368,A,2,14
1369,B,1,16
1370,B,3,12
1371,A,2,5
1372,B,2,19
1373,A,3,18
1374,C,3,9
1375,B,1,2
1376,B,2,20
1377,A,2,12
1378,B,2,2
1379,B,3,10
1380,C,1,1
1381,B,2,4
1382,C,3,12
1383,A,2,9
1384,B,1,4
1385,C,2,9
1386,A,1,6
1387,B,1,1
1388,A,2,10
1389,B,2,14
1390,A,1,18
1391,A,3,6
1392,C,1,18
1393,A,2,20
1394,B,2,16
1395,B,3,15
1396,C,1,16
1397,B,1,8
1398,B,1,13
1399,B,2,11
1400,A,1,7
1401,A,3,17
1402,B,2,18
1403,C,2,19
1404,A,1,13
1405,C,3,15
1406,B,2,1
1407,B,2,16
1408,A,1,5
1409,B,1,3
1410,A,3,10
1411,B,1,19
1412,B,3,5
1413,A,2,7
1414,A,3,14
1415,A,3,3
1416,B,3,13
1417,B,2,13
1418,C,1,10
1419,A,2,2
1420,B,1,6
1421,B,3,8
1422,A,3,4
1423,C,3,12
1424,A,3,15
1425,C,3,8
1426,B,1,7
1427,C,1,14
1428,B,3,19
1429,A,2,14
1430,A,2,13
1431,A,3,1
1432,C,1,19
1433,B,2,1
1434,A,2,4
1435,A,2,10
1436,B,3,3
1437,A,2,20
1438,B,2,9
1439,B,2,3
1440,B,2,6
1441,B,1,6
1442,B,3,12
1443,C,3,1
1444,A,1,16
1445,C,1,5
1446,A,3,9
1447,C,2,10
1448,B,2,13
1449,A,3,15
1450,A,2,12
1451,C,1,5
1452,C,2,5
1453,A,2,18
1454,C,2,12
1455,C,3,3
1456,C,1,7
1457,B,2,17
1458,B,3,19
1459,C,2,18
1460,C,1,1
1461,B,2,5
1462,B,1,2
1463,A,2,1
1464,A,1,7
1465,B,2,11
1466,C,1,11
1467,C,2,18
1468,C,2,17
1469,C,3,2
1470,A,3,7
1471,B,1,7
1472,C,2,10
1473,A,1,3
1474,C,3,12
1475,B,1,3
1476,A,1,11
1477,B,3,12
1478,B,2,4
1479,A,1,16
1480,A,3,20
1481,A,2,18
1482,A,3,4
1483,A,1,6
1484,A,2,15
1485,A,2,1
1486,C,3,3
1487,B,3,5
1488,A,3,17
1489,C,2,14
1490,C,2,9
1491,C,1,3
1492,B,2,13
1493,A,1,3
1494,C,3,11
1495,B,3,2
1496,B,2,15
1497,B,3,13
1498,C,3,19
1499,A,2,16
1500,C,1,18
1501,C,2,7
1502,A,1,13
1503,A,2,4
1504,A,2,9
1505,B,3,10
1506,A,2,9
1507,C,2,7
1508,A,1,15
1509,C,3,8
1510,B,1,19
1511,C,1,11
1512,C,3,5
1513,A,3,2
1514,A,3,10
1515,C,2,16
1516,A,3,13
1517,B,3,8
1518,B,3,9
1519,A,1,11
1520,B,1,11
1521,A,2,16
1522,C,1,10
1523,C,2,12
1524,B,1,6
1525,A,3,12
1526,A,1,10
1527,B,2,18
1528,C,1,18
1529,B,3,4
1530,C,2,9
1531,A,3,7
1532,C,3,18
1533,B,2,8
1534,A,3,11
1535,B,3,7
1536,B,1,9
1537,C,3,8
1538,B,3,3
1539,C,3,17
1540,A,3,2
1541,C,2,15
1542,A,1,14
1543,C,3,18
1544,B,3,16
1545,C,2,20
1546,C,3,4
1547,A,2,20
1548,B,1,6
1549,C,1,6
1550,B,3,11
1551,C,3,17
1552,C,3,3
1553,B,2,13
1554,C,3,3
1555,B,3,16
1556,C,1,15
1557,A,3,11
1558,B,1,18
1559,C,3,15
1560,C,1,5
1561,A,3,16
1562,B,1,16
1563,C,2,17
1564,A,1,9
1565,C,1,3
1566,B,1,20
1567,C,3,13
1568,C,3,3
1569,C,3,7
1570,C,2,6
1571,A,2,9
1572,A,1,12
1573,B,2,15
1574,A,1,20
1575,A,1,3
1576,B,1,10
1577,A,2,1
1578,A,3,19
1579,B,2,19
1580,B,1,13
1581,B,1,12
1582,C,2,1
1583,C,1,19
1584,B,1,16
1585,B,2,15
1586,B,2,16
1587,C,2,11
1588,C,1,6
1589,A,1,11
1590,A,3,3
1591,B,3,15
1592,C,2,1
1593,C,3,7
1594,C,1,1
1595,B,3,17
1596,A,1,9
1597,B,2,13
1598,A,2,11
1599,A,1,20
1600,B,3,6
1601,A,2,1
1602,A,2,7
1603,C,3,12
1604,A,3,20
1605,B,1,19
1606,B,3,17
1607,A,3,4
1608,C,3,3
1609,C,1,1
1610,A,1,18
1611,A,2,15
1612,B,1,8
1613,A,2,1
1614,C,3,20
1615,A,2,14
1616,B,2,4
1617,B,3,5
1618,B,2,13
1619,B,1,15
1620,B,1,6
1621,A,1,1
1622,A,1,19
1623,A,2,13
1624,A,2,6
1625,B,3,15
1626,C,2,16
1627,A,2,16
1628,C,2,10
1629,A,3,9
1630,A,1,9
1631,C,2,17
1632,B,3,17
1633,A,3,17
1634,A,3,12
1635,A,1,13
1636,C,2,12
1637,B,3,14
1638,C,1,10
1639,C,3,19
1640,B,3,2
1641,C,3,4
1642,B,3,19
1643,A,3,7
1644,B,1,15
1645,A,2,15
1646,C,2,6
1647,C,2,3
1648,A,2,6
1649,C,1,16
1650,B,1,2
1651,A,1,7
1652,C,3,11
1653,A,3,7
1654,B,3,4
1655,B,2,20
1656,C,3,7
1657,B,2,4
1658,A,3,12
1659,B,2,5
1660,A,3,19
1661,A,3,5
1662,B,1,19
